pkt_size,duration,seq,ack,label
876,2.47,5821,6955,0
1204,5.58,97435,78781,1
1124,2.62,6271,5926,0
1155,5.93,79214,19354,1
852,1.8,3701,5193,0
1454,3.62,32170,84740,1
1187,3.35,5384,5219,0
1480,4.13,29533,18837,1
246,0.64,3619,6780,0
1428,7.48,91199,19525,1
1257,1.52,5060,4472,0
1234,7.68,62511,34192,1
491,3.57,5099,8575,0
1139,5.31,23511,54022,1
1167,1.72,9089,3609,0
1288,4.96,13426,50044,1
1239,4.13,7550,3457,0
1340,5.64,58123,74857,1
392,2.16,7049,7067,0
1559,4.92,61608,77464,1
790,2.06,7078,8845,0
1420,7.28,93215,10409,1
453,4.49,9304,7126,0
1135,5.19,42297,50808,1
895,4.22,7032,2289,0
1063,4.05,13246,56218,1
1261,3.66,5195,5916,0
1344,3.95,40952,46803,1
641,1.08,8527,1491,0
1285,4.06,70855,91177,1
909,3.74,1243,1088,0
1285,3.21,73730,97025,1
867,4.51,1186,2952,0
1067,3.0,89274,85979,1
814,2.06,9148,2551,0
1450,3.65,23399,11845,1
700,0.3,2855,2266,0
1103,6.04,61934,13754,1
886,2.44,6727,9043,0
1373,7.01,50534,44678,1
1340,1.92,9367,9634,0
1141,2.59,53182,98376,1
259,3.95,1539,9616,0
1360,7.43,89306,43460,1
1217,4.0,6888,1971,0
1216,2.82,51742,31813,1
601,2.06,9618,4629,0
1096,7.14,46942,66825,1
1267,0.68,1559,7844,0
1030,6.97,68834,62673,1
1137,3.64,4408,8169,0
1438,7.83,72352,29386,1
531,4.23,9165,4555,0
1199,7.15,78726,19767,1
654,4.34,9904,6501,0
1028,4.47,48543,11561,1
223,1.81,4558,6459,0
1093,5.85,84060,23041,1
282,1.0,9837,7539,0
1155,4.75,72307,70513,1
281,3.23,8571,5485,0
1362,5.76,25895,48365,1
373,1.67,6154,4422,0
1007,6.01,54098,44417,1
1269,0.56,5085,5875,0
1556,3.76,99837,37959,1
826,1.36,2115,3744,0
1485,6.1,78965,58906,1
622,1.25,6468,4408,0
1430,4.05,45341,17284,1
1224,3.03,7919,8050,0
1020,5.09,38596,34974,1
1127,2.31,7620,1861,0
1152,4.85,28437,87526,1
586,3.49,3153,6409,0
1524,4.34,58283,22561,1
241,3.24,1871,7318,0
1098,6.34,86822,29195,1
933,3.54,6815,9565,0
1310,5.95,75289,50006,1
1327,4.68,5877,3236,0
1443,6.48,25196,84281,1
1190,2.52,1968,8497,0
1321,4.94,98589,39226,1
246,3.01,4506,6035,0
1341,7.27,51041,67049,1
716,0.58,5126,2954,0
1568,4.12,68719,48292,1
1153,3.45,7735,3067,0
1194,2.87,44167,88233,1
1368,1.95,3753,4785,0
1288,6.2,60259,37681,1
333,5.0,1768,2149,0
1214,4.15,86256,87939,1
845,4.76,6476,6692,0
1004,4.22,32772,23344,1
485,3.24,9349,8042,0
1410,3.68,11719,27525,1
310,4.08,4297,6855,0
1202,4.01,48636,13588,1
573,2.92,9936,8837,0
1092,6.64,33952,86757,1
539,3.39,1310,6197,0
1001,7.92,79253,98586,1
1214,2.12,5665,4444,0
1050,2.85,52475,11036,1
1370,4.21,3261,7217,0
1453,5.78,31103,78181,1
272,4.23,5325,2746,0
1266,5.02,98123,85842,1
1371,4.11,4322,3640,0
1176,7.27,42507,76414,1
1379,4.6,2981,3366,0
1524,7.62,58968,90699,1
499,3.78,4692,9371,0
1472,3.05,84662,26419,1
556,4.36,1871,8458,0
1190,5.0,14733,28274,1
1064,3.45,2560,2763,0
1201,4.17,54145,28000,1
1268,3.41,1400,3890,0
1165,3.38,12456,44100,1
1378,1.13,5020,3050,0
1300,7.53,67780,83424,1
347,3.12,1632,1110,0
1102,3.48,14998,21803,1
411,2.63,3285,7296,0
1225,5.37,49795,45235,1
952,2.67,9969,1181,0
1078,4.24,66698,41627,1
1280,2.96,1913,4026,0
1271,6.8,33744,37778,1
744,0.31,5074,8365,0
1257,7.75,40751,69041,1
209,0.55,6561,4852,0
1277,3.35,79139,26173,1
514,3.69,2734,3568,0
1526,2.58,50727,35571,1
321,2.88,7255,3748,0
1486,3.97,84302,13814,1
808,1.8,9389,1942,0
1158,2.66,34400,56610,1
679,1.3,6578,1691,0
1334,6.24,11842,12844,1
1199,2.58,7496,3164,0
1440,2.69,76068,17450,1
1237,1.27,3326,1466,0
1403,5.85,77198,68779,1
680,0.66,5580,9856,0
1423,6.84,88202,10420,1
308,4.62,6351,7104,0
1570,5.34,69419,40526,1
853,2.44,3352,1144,0
1452,6.11,74455,20523,1
479,1.87,3895,6428,0
1208,6.45,64855,71883,1
411,1.42,4157,2230,0
1430,6.88,99432,73521,1
941,4.24,6145,8822,0
1521,7.32,86581,16027,1
1295,1.92,7138,3371,0
1380,2.66,54264,13161,1
1229,1.98,9870,9618,0
1485,2.53,70894,37306,1
754,1.92,6383,8396,0
1152,7.19,47141,80555,1
1261,0.82,8991,1205,0
1201,5.3,41715,79936,1
1365,0.34,3250,1305,0
